[
["United States","","CLCT","Collectors Universe Inc.","Miscellaneous","Business Services",""],
["United States","","COBK","Colonial Financial Services Inc.","Finance","Savings Institutions",""],
["United States","","CBAN","Colony Bankcorp Inc.","Finance","Major Banks",""],
["United States","","COLB","Columbia Banking System Inc.","Finance","Major Banks",""],
["United States","","CBRX","Columbia Laboratories Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","COLM","Columbia Sportswear Company","Consumer Non-Durables","Apparel",""],
["United States","","CMCO","Columbus McKinnon Corporation","Capital Goods","Construction/Ag Equipment/Trucks",""],
["United States","","CBMX","CombiMatrix Corporation","Capital Goods","Biotechnology: Laboratory Analytical Instruments",""],
["United States","S&P 500","CMCSA","Comcast Corporation","Consumer Services","Television Services",""],
["United States","","CMCSK","Comcast Corporation","Consumer Services","Television Services",""],
["United States","","CBSH","Commerce Bancshares Inc.","Finance","Major Banks",""],
["United States","","CBSHP","Commerce Bancshares Inc.","Finance","Major Banks",""],
["United States","","CVGI","Commercial Vehicle Group Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","COMM","CommScope Holding Company Inc.","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","JCS","Communications Systems Inc.","Public Utilities","Telecommunications Equipment",""],
["United States","","CBIN","Community Bank Shares of Indiana Inc.","Finance","Major Banks",""],
["United States","","ESXB","Community Bankers Trust Corporation.","Finance","Major Banks",""],
["United States","","CYHHZ","Community Health Systems Inc.","Health Care","Hospital/Nursing Management",""],
["United States","","CTBI","Community Trust Bancorp Inc.","Finance","Major Banks",""],
["United States","","CWBC","Community West Bancshares","Finance","Major Banks",""],
["United States","","COB","CommunityOne Bancorp","Finance","Major Banks",""],
["United States","","CVLT","CommVault Systems Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","GSJK","Compressco Partners L.P.","Energy","Oilfield Services/Equipment",""],
["United States","","CGEN","Compugen Ltd.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","CPSI","Computer Programs and Systems Inc.","Technology","EDP Services",""],
["United States","","CTG","Computer Task Group Incorporated","Technology","EDP Services",""],
["United States","","CPWR","Compuware Corporation","Technology","Computer Software: Prepackaged Software",""],
["United States","","SCOR","comScore Inc.","Miscellaneous","Business Services",""],
["United States","","CHCI","Comstock Holding Companies Inc.","Capital Goods","Homebuilding",""],
["United States","","CMTL","Comtech Telecommunications Corp.","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","CNSI","Comverse Inc.","Miscellaneous","Business Services",""],
["United States","","CNAT","Conatus Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CNCE","Concert Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CNQR","Concur Technologies Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","CCUR","Concurrent Computer Corporation","Technology","Computer Manufacturing",""],
["United States","","CNMD","CONMED Corporation","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","","CTWS","Connecticut Water Service Inc.","Public Utilities","Water Supply",""],
["United States","","CONN","Conn&#39;s Inc.","Consumer Services","Consumer Electronics/Video Chains",""],
["United States","","CNSL","Consolidated Communications Holdings Inc.","Public Utilities","Telecommunications Equipment",""],
["United States","","CWCO","Consolidated Water Co. Ltd.","Public Utilities","Water Supply",""],
["United States","","CTCT","Constant Contact Inc.","Technology","Advertising",""],
["United States","","CPSS","Consumer Portfolio Services Inc.","Finance","Finance: Consumer Services",""],
["United States","","CTRL","Control4 Corporation","Capital Goods","Electrical Products",""],
["United States","","CNVR","Conversant Inc.","Technology","Advertising",""],
["United States","","CPRT","Copart Inc.","Consumer Durables","Automotive Aftermarket",""],
["United States","","CORT","Corcept Therapeutics Incorporated","Health Care","Major Pharmaceuticals",""],
["United States","","CORE","Core-Mark Holding Company Inc.","Consumer Non-Durables","Food Distributors",""],
["United States","","COCO","Corinthian Colleges Inc.","Consumer Services","Other Consumer Services",""],
["United States","","CORI","Corium International Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CSOD","Cornerstone OnDemand Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","CNDO","Coronado Biosciences Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CRRS","Corporate Resource Services Inc.","Technology","Professional Services",""],
["United States","","CRVL","CorVel Corp.","Finance","Specialty Insurers",""],
["United States","","COSI","Cosi Inc.","Consumer Services","Restaurants",""],
["United States","","CSGP","CoStar Group Inc.","Miscellaneous","Business Services",""],
["United States","S&P 500","COST","Costco Wholesale Corporation","Consumer Services","Department/Specialty Retail Stores",""],
["United States","","CPAH","CounterPath Corporation","Technology","Computer Software: Prepackaged Software",""],
["United States","","CRRC","Courier Corporation","Consumer Services","Publishing",""],
["United States","","CVTI","Covenant Transportation Group Inc.","Transportation","Trucking Freight/Courier Services",""],
["United States","","COVS","Covisint Corporation","Technology","EDP Services",""],
["United States","","COVSV","Covisint Corporation","Technology","EDP Services",""],
["United States","","COWN","Cowen Group Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","CRAI","CRA International Inc.","Miscellaneous","Other Consumer Services",""],
["United States","","CBRL","Cracker Barrel Old Country Store Inc.","Consumer Services","Restaurants",""],
["United States","","BREW","Craft Brew Alliance Inc.","Consumer Non-Durables","Beverages (Production/Distribution)",""],
["United States","","CRAY","Cray Inc","Technology","Computer Manufacturing",""],
["United States","","CACC","Credit Acceptance Corporation","Finance","Finance: Consumer Services",""],
["United States","","GLDI","Credit Suisse AG","Finance","Investment Bankers/Brokers/Service",""],
["United States","","SLVO","Credit Suisse Silver Shares Covered Call ETN","Finance","Investment Bankers/Brokers/Service",""],
["United States","","CREE","Cree Inc.","Technology","Semiconductors",""],
["United States","","CRESW","Cresud S.A.C.I.F. y A.","Finance","Real Estate",""],
["United States","","CRESY","Cresud S.A.C.I.F. y A.","Finance","Real Estate",""],
["United States","","CRTO","Criteo S.A.","Technology","Advertising",""],
["United States","","CROX","Crocs Inc.","Consumer Non-Durables","Shoe Manufacturing",""],
["United States","","CCRN","Cross Country Healthcare Inc.","Technology","Professional Services",""],
["United States","","CRDS","Crossroads Systems Inc.","Technology","Computer peripheral equipment",""],
["United States","","CRWS","Crown Crafts Inc.","Basic Industries","Textiles",""],
["United States","","CRWN","Crown Media Holdings Inc.","Consumer Services","Television Services",""],
["United States","","CSGS","CSG Systems International Inc.","Technology","EDP Services",""],
["United States","","CSPI","CSP Inc.","Technology","EDP Services",""],
["United States","","CSRE","CSR plc","Technology","Semiconductors",""],
["United States","","CTCM","CTC Media Inc.","Consumer Services","Broadcasting",""],
["United States","","CTIC","CTI BioPharma Corp.","Health Care","Major Pharmaceuticals",""],
["United States","","CTIB","CTI Industries Corporation","Basic Industries","Specialty Chemicals",""],
["United States","","CTRP","Ctrip.com International Ltd.","Miscellaneous","Business Services",""],
["United States","","CUNB","CU Bancorp (CA)","Finance","Major Banks",""],
["United States","","CBST","Cubist Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CBSTZ","Cubist Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CUI","CUI Global Inc.","Consumer Non-Durables","Electronic Components",""],
["United States","","CPIX","Cumberland Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CMLS","Cumulus Media Inc.","Consumer Services","Broadcasting",""],
["United States","","CRIS","Curis Inc.","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","CUBI","Customers Bancorp Inc","Finance","Major Banks",""],
["United States","","CUBIL","Customers Bancorp Inc","Finance","Major Banks",""],
["United States","","CUTR","Cutera Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","","CVBF","CVB Financial Corporation","Finance","Major Banks",""],
["United States","","CVV","CVD Equipment Corporation","Technology","Industrial Machinery/Components",""],
["United States","","CYAN","Cyanotech Corporation","Consumer Durables","Specialty Chemicals",""],
["United States","","CYBX","Cyberonics Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","","CYBE","CyberOptics Corporation","Capital Goods","Electronic Components",""],
["United States","","CYCC","Cyclacel Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CYCCP","Cyclacel Pharmaceuticals Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CBAY","Cymabay Therapeutics Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","CYNO","Cynosure Inc.","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus",""],
["United States","","CY","Cypress Semiconductor Corporation","Technology","Semiconductors",""],
["United States","","CYRN","CYREN Ltd.","Consumer Services","Telecommunications Equipment",""],
["United States","","CONE","CyrusOne Inc","Consumer Services","Real Estate Investment Trusts",""],
["United States","","CYTK","Cytokinetics Incorporated","Health Care","Major Pharmaceuticals",""],
["United States","","CYTX","Cytori Therapeutics Inc","Health Care","Medical/Dental Instruments",""],
["United States","","CYTR","CytRx Corporation","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)",""],
["United States","","DAEG","Daegis Inc","Technology","Computer Software: Prepackaged Software",""],
["United States","","DJCO","Daily Journal Corp. (S.C.)","Consumer Services","Newspapers/Magazines",""],
["United States","","DAKT","Daktronics Inc.","Consumer Durables","Miscellaneous manufacturing industries",""],
["United States","","DARA","DARA Biosciences Inc.","Health Care","Major Pharmaceuticals",""],
["United States","","DAIO","Data I/O Corporation","Capital Goods","Electrical Products",""],
["United States","","DTLK","Datalink Corporation","Technology","EDP Services",""],
["United States","","DRAM","Dataram Corporation","Technology","Electronic Components",""],
["United States","","DWCH","Datawatch Corporation","Technology","Computer Software: Prepackaged Software",""],
["United States","","DWSN","Dawson Geophysical Company","Energy","Oil & Gas Production",""],
["United States","","TRAK","Dealertrack Technologies Inc.","Technology","EDP Services",""],
["United States","","DHRM","Dehaier Medical Systems Limited","Health Care","Medical/Dental Instruments",""],
["United States","","DFRG","Del Frisco&#39;s Restaurant Group Inc.","Consumer Services","Restaurants",""],
